0
"  (0, 1493)	0.3774854437172902
  (0, 3341)	0.37685975773253266
  (0, 8402)	0.35603393914421533
  (0, 2179)	0.25697609693230244
  (0, 6509)	0.2720234962964835"
"  (0, 2698)	0.7716696694512523
  (0, 6868)	0.3412966574809886
  (0, 2531)	0.3167236719680885
  (0, 485)	0.18977005099926245
  (0, 1089)	0.22122286709989442
  (0, 449)	0.32058758440119045"
"  (0, 518)	0.4824643752840111
  (0, 8558)	0.5039334447617999
  (0, 1196)	0.3661230029542561
  (0, 1873)	0.2973269558967125
  (0, 607)	0.29126901470943295
  (0, 7604)	0.35391695033951115
  (0, 7532)	0.28413903492804965"
"  (0, 328)	0.7891733435704593
  (0, 1958)	0.3777656235953952
  (0, 7523)	0.4842505213496459"
"  (0, 758)	0.3730343074377467
  (0, 871)	0.3162800148346737
  (0, 163)	0.2713033020692603
  (0, 3027)	0.2974669596758493
  (0, 3244)	0.2562488083383808
  (0, 859)	0.33834629885959283
  (0, 9659)	0.2680263881760404
  (0, 3173)	0.25249024691043587
  (0, 3315)	0.24839287332876603
  (0, 6806)	0.3130031009414538
  (0, 2144)	0.35116831276219085"
"  (0, 1371)	1.0"
"  (0, 2635)	0.2888352456027921
  (0, 3273)	0.2744320195539296
  (0, 2966)	0.293578644711939
  (0, 3184)	0.3055310558721341
  (0, 2139)	0.6269154463304204
  (0, 360)	0.26002879350506697
  (0, 811)	0.284651271067485
  (0, 77)	0.23743673863172432
  (0, 2529)	0.18518807455754838
  (0, 3765)	0.171430734052499"
"  (0, 5506)	0.5345375512026661
  (0, 6957)	0.5117646554075048
  (0, 1958)	0.23723976459924281
  (0, 1488)	0.3332696696179509
  (0, 2237)	0.33815665244718546
  (0, 1915)	0.3273521097687319
  (0, 4200)	0.2520036505116669"
"  (0, 2317)	0.279573970758658
  (0, 7470)	0.4023564385949612
  (0, 3057)	0.32897630440817727
  (0, 6996)	0.35096315854401666
  (0, 947)	0.3424341233927754
  (0, 4137)	0.24483373528105992
  (0, 7025)	0.2671443289753007
  (0, 6636)	0.26221554514194384
  (0, 9399)	0.250303336461361
  (0, 3050)	0.2671443289753007
  (0, 3280)	0.2244884593844411
  (0, 2532)	0.16372675749798452"
"  (0, 8532)	0.6782776743337651
  (0, 1953)	0.4454311219413593
  (0, 3021)	0.4167334560029709
  (0, 6250)	0.4097117752204113"
"  (0, 1992)	0.3840159186571907
  (0, 782)	0.3840159186571907
  (0, 6945)	0.3840159186571907
  (0, 723)	0.362487289111258
  (0, 4510)	0.3222174769290915
  (0, 5894)	0.2421020029829999
  (0, 585)	0.2842540331778239
  (0, 288)	0.24459650448433415
  (0, 2964)	0.3509031208405656"
"  (0, 653)	0.3647213764212308
  (0, 4560)	0.33122457523627175
  (0, 1592)	0.334692254658945
  (0, 8670)	0.34715546626070404
  (0, 654)	0.358043127321909
  (0, 2146)	0.27200757882479126
  (0, 2260)	0.2403119875692774
  (0, 7231)	0.2836295433134591
  (0, 2203)	0.21595121218235597
  (0, 9723)	0.2737407245374887
  (0, 2149)	0.1994861236984605
  (0, 2532)	0.15162644302933462"
"  (0, 4164)	0.4460519073521775
  (0, 7036)	0.3706215474226609
  (0, 3339)	0.3457523184470273
  (0, 1604)	0.36207658862330067
  (0, 3035)	0.29710441304593793
  (0, 7157)	0.3276772752818257
  (0, 747)	0.3706215474226609
  (0, 1900)	0.2828948256710874"
"  (0, 8888)	0.5566197315455418
  (0, 5703)	0.5566197315455418
  (0, 6773)	0.44714721611433306
  (0, 3810)	0.3339867400386122
  (0, 4200)	0.26241412596870695"
"  (0, 6345)	0.672271458958375
  (0, 8325)	0.7403047247383864"
"  (0, 6016)	0.4476602976135617
  (0, 1019)	0.3674748894959681
  (0, 1017)	0.3561314669478607
  (0, 1996)	0.38245384299213
  (0, 1121)	0.4150570703028459
  (0, 4355)	0.3887346942585765
  (0, 2260)	0.260911605015739"
"  (0, 7224)	0.6406627353718803
  (0, 7780)	0.5027018623972692
  (0, 9399)	0.5803809930107438"
"  (0, 675)	0.6277548747315642
  (0, 2710)	0.48818040275016567
  (0, 1353)	0.6063033165185924"
"  (0, 8914)	0.38089588146628384
  (0, 8913)	0.38089588146628384
  (0, 7588)	0.38089588146628384
  (0, 3442)	0.344224596978094
  (0, 1735)	0.32070052185959735
  (0, 1958)	0.16905014260003137
  (0, 619)	0.2545481442840735
  (0, 7633)	0.2281054952611526
  (0, 665)	0.2976736140146313
  (0, 2245)	0.33075848989843765"
"  (0, 3707)	0.36368172093272616
  (0, 784)	0.4616024488634649
  (0, 7648)	0.42440231577894305
  (0, 1089)	0.29286067729609777
  (0, 8015)	0.3845836903291312
  (0, 2123)	0.32824136673361765
  (0, 3067)	0.31280191652537753
  (0, 2532)	0.18783512566484573"
"  (0, 6346)	0.42794931073523834
  (0, 703)	0.38998065204810317
  (0, 2147)	0.37876258844939203
  (0, 9548)	0.38521441283156616
  (0, 7287)	0.4389414886711819
  (0, 6864)	0.31101620011482795
  (0, 7943)	0.28900264531069464"
"  (0, 1399)	0.4327413522138913
  (0, 2467)	0.4468494516217946
  (0, 2165)	0.4468494516217946
  (0, 8899)	0.3514208641267507
  (0, 7084)	0.2840234861941026
  (0, 3846)	0.24418938141313615
  (0, 2875)	0.24213502479339033
  (0, 8302)	0.30159951686736164"
"  (0, 1557)	0.5715657258240363
  (0, 7975)	0.5285617484268479
  (0, 1915)	0.4478876004018832
  (0, 283)	0.43969511774573866"
"  (0, 2058)	0.7043201118848502
  (0, 2810)	0.5238018330208035
  (0, 1319)	0.3321418465197596
  (0, 7860)	0.3453210296361965"
"  (0, 7738)	0.6947097351714544
  (0, 479)	0.4649986978391211
  (0, 3348)	0.4397341887202379
  (0, 2095)	0.3283114955899102"
"  (0, 7302)	0.46943402499466175
  (0, 2880)	0.4870474239862469
  (0, 9711)	0.5488207898647959
  (0, 7943)	0.40926955537248305
  (0, 2532)	0.2714970987378389"
"  (0, 410)	0.5938405520598655
  (0, 4826)	0.6792561891743992
  (0, 6755)	0.4312359310139949"
"  (0, 2035)	1.0"
"  (0, 4365)	0.7223259768885097
  (0, 8473)	0.6915527334282324"
"  (0, 7677)	0.3500325347173325
  (0, 5859)	0.29083969270595866
  (0, 4208)	0.3500325347173325
  (0, 5831)	0.3096271340911384
  (0, 2967)	0.31633266216599926
  (0, 3532)	0.19854019391687094
  (0, 6481)	0.30395769088586383
  (0, 9813)	0.2417402483486489
  (0, 248)	0.254309302298791
  (0, 1793)	0.2873343195743536
  (0, 9407)	0.2602064773810101
  (0, 5894)	0.21127574240493419
  (0, 3056)	0.15686137301858585"
"  (0, 6769)	0.3308385376973669
  (0, 8626)	0.29772742572119043
  (0, 779)	0.2849979156378102
  (0, 867)	0.3212826301166209
  (0, 3786)	0.24269004923127963
  (0, 2433)	0.2351871029322174
  (0, 1921)	0.6059555040689
  (0, 9131)	0.24004029468552174
  (0, 6250)	0.20455836142825065
  (0, 7860)	0.1913136927125271"
"  (0, 9723)	0.27656525861466796
  (0, 8970)	0.30966956243983573
  (0, 7775)	0.2854479555313537
  (0, 8949)	0.38623183473054695
  (0, 9009)	0.39882364526817765
  (0, 6875)	0.2529734450552412
  (0, 6411)	0.2912926089100789
  (0, 1490)	0.185548346459671
  (0, 6250)	0.2090764019850985
  (0, 2964)	0.18221700584572062
  (0, 881)	0.19101183734892163
  (0, 711)	0.3203985436508114
  (0, 4200)	0.19638912819784585"
"  (0, 9400)	0.72117297845589
  (0, 7017)	0.4445443167523803
  (0, 568)	0.4203240723065787
  (0, 2144)	0.3249885533797057"
"  (0, 3778)	0.5319966384805659
  (0, 6456)	0.38062233744724494
  (0, 6364)	0.4061541698670219
  (0, 7295)	0.3111304389289023
  (0, 8987)	0.30313140324833443
  (0, 6999)	0.30799515591008014
  (0, 1490)	0.23696114874350213
  (0, 3600)	0.2596971379124032"
"  (0, 2447)	0.4611719662600396
  (0, 1803)	0.49239928426448104
  (0, 6789)	0.41165924765202316
  (0, 6911)	0.39986791437045105
  (0, 1028)	0.3781352535245827
  (0, 3765)	0.26929427642111387"
"  (0, 1972)	0.32248376834922066
  (0, 2036)	0.38133673287770636
  (0, 3463)	0.37435424745865153
  (0, 786)	0.32248376834922066
  (0, 8846)	0.41273387032103376
  (0, 1513)	0.38959526026999397
  (0, 8419)	0.35388090579254805
  (0, 7532)	0.24307246214003272"
"  (0, 2149)	0.4438859325861066
  (0, 7532)	0.5173054182266428
  (0, 3280)	0.462602521796727
  (0, 2532)	0.337391111827543
  (0, 6509)	0.45555079586430736"
"  (0, 1781)	0.6928619264937461
  (0, 6958)	0.7210702814673303"
"  (0, 4766)	0.4949870598870245
  (0, 7190)	0.3899843820637746
  (0, 1717)	0.33400372440696363
  (0, 300)	0.23837264646408404
  (0, 551)	0.4123980508015575
  (0, 2420)	0.29589502885811214
  (0, 2149)	0.264996596192495
  (0, 7860)	0.2571006817208864
  (0, 2532)	0.2014199812528565"
"  (0, 198)	0.5195243112230854
  (0, 3608)	0.5603335647551128
  (0, 3622)	0.3797010041805981
  (0, 2359)	0.43433651089581415
  (0, 8360)	0.2886169242856392"
"  (0, 6210)	0.5219867442145578
  (0, 4542)	0.38820077521348406
  (0, 781)	0.39827697458160716
  (0, 4358)	0.38638199642136334
  (0, 2162)	0.24284863350504676
  (0, 3846)	0.2852495839773185
  (0, 5242)	0.3585688460993195"
"  (0, 5918)	0.5473817911021269
  (0, 1642)	0.44317778018511544
  (0, 9586)	0.4200095841114528
  (0, 3253)	0.43048364798972444
  (0, 8994)	0.27113372619252957
  (0, 881)	0.26216199287646275"
"  (0, 316)	0.40195956119856185
  (0, 6258)	0.38926874234052233
  (0, 8540)	0.3713820377697373
  (0, 9522)	0.2599619397556337
  (0, 3528)	0.258800976926631
  (0, 2162)	0.18700729710721367
  (0, 282)	0.3446429378288731
  (0, 2511)	0.27964946748326397
  (0, 7780)	0.20444613954279034
  (0, 3050)	0.25191899904866394
  (0, 7109)	0.27784864432641854"
"  (0, 1284)	0.3913087666784012
  (0, 3072)	0.3814134150150166
  (0, 1681)	0.32714481445904803
  (0, 9041)	0.3357547071901588
  (0, 5467)	0.3733283240067108
  (0, 485)	0.20758051253452162
  (0, 7017)	0.2601572643295772
  (0, 2295)	0.22690079210730613
  (0, 7018)	0.3005033606321239
  (0, 3765)	0.21400764490814647
  (0, 6509)	0.20955973558142899"
"  (0, 1534)	0.4559765975432669
  (0, 2878)	0.40960120595111393
  (0, 8967)	0.49528621794992306
  (0, 3762)	0.33890019072759237
  (0, 466)	0.3422724090321989
  (0, 3282)	0.38340581063048174"
"  (0, 8115)	0.20685516925403646
  (0, 6819)	0.9783715750944955"
"  (0, 1953)	1.0"
"  (0, 5924)	0.5004952985695081
  (0, 874)	0.39453560298146
  (0, 1074)	0.3546904364971302
  (0, 1479)	0.41585819716525035
  (0, 2449)	0.33228351548819246
  (0, 2098)	0.28696477081521143
  (0, 2362)	0.3199088211406476"
"  (0, 4512)	0.4396659233073867
  (0, 6734)	0.37562393381319825
  (0, 8424)	0.4076449285602925
  (0, 6919)	0.3973364707249622
  (0, 3099)	0.31016040045623106
  (0, 1289)	0.27285404445135
  (0, 8419)	0.3609124763661644
  (0, 881)	0.20160173188363298"
"  (0, 1729)	0.3613677702777264
  (0, 8600)	0.3072390239459043
  (0, 6769)	0.31637723262204703
  (0, 334)	0.31637723262204703
  (0, 1956)	0.5095640522936671
  (0, 4671)	0.2124007882195195
  (0, 3258)	0.32384369276543845
  (0, 1490)	0.1736034842535141
  (0, 8994)	0.1848312683860047
  (0, 8302)	0.25185562777769444
  (0, 6509)	0.19352526913686144"
"  (0, 6415)	0.45035903742915
  (0, 6481)	0.4084806958339911
  (0, 2884)	0.3676214782013668
  (0, 3100)	0.2886955003823692
  (0, 2260)	0.27416475951873737
  (0, 2832)	0.23175637787277106
  (0, 1708)	0.2746332536525949
  (0, 6999)	0.27233396647526165
  (0, 1490)	0.2095246249804423
  (0, 9350)	0.29910282434817453"
"  (0, 5530)	0.4375098609468119
  (0, 2946)	0.4056458928371314
  (0, 7081)	0.3591426102826133
  (0, 2801)	0.3419179566177706
  (0, 2060)	0.3953879862880303
  (0, 85)	0.38700666636879355
  (0, 3329)	0.303379973145224"
"  (0, 3667)	0.6109012506345464
  (0, 5499)	0.6109012506345464
  (0, 2267)	0.41396738105898734
  (0, 7860)	0.28675831525076606"
"  (0, 2270)	0.3076075040849272
  (0, 1289)	0.2551964896748815
  (0, 7050)	0.31874751476492474
  (0, 9666)	0.38126447790625667
  (0, 485)	0.2022522429200561
  (0, 4235)	0.41121325682865695
  (0, 6413)	0.35708518383364174
  (0, 464)	0.2497199344544487
  (0, 9723)	0.27300833191622637
  (0, 9738)	0.2551964896748815
  (0, 7532)	0.23185946310855346"
"  (0, 2847)	0.40068505174041913
  (0, 196)	0.33773647547659613
  (0, 5286)	0.3752741302988611
  (0, 7648)	0.3590783059922654
  (0, 3021)	0.4412350548876083
  (0, 7098)	0.40068505174041913
  (0, 881)	0.1981597088820499
  (0, 2095)	0.18935895372900038
  (0, 2532)	0.15892354075821832"
"  (0, 6318)	0.41352586604183805
  (0, 2990)	0.3105573526436776
  (0, 7153)	0.2915560453365577
  (0, 5555)	0.5615060348559697
  (0, 3315)	0.28433208356913037
  (0, 2875)	0.23138323923630438
  (0, 1972)	0.3336362732406556
  (0, 8994)	0.21150892973159283
  (0, 881)	0.20451016296743488"
"  (0, 4305)	0.4945240719537742
  (0, 6344)	0.47345586985372695
  (0, 1719)	0.32327047751811705
  (0, 2617)	0.29502390373305826
  (0, 7213)	0.31129233456239624
  (0, 607)	0.28583048155527246
  (0, 3044)	0.40142321109671664"
"  (0, 5822)	0.45463523070511513
  (0, 3009)	0.36904398499008406
  (0, 236)	0.4215240170255539
  (0, 347)	0.28833853687057953
  (0, 3021)	0.23209147930630616
  (0, 9039)	0.41086458708628437
  (0, 8360)	0.2341737675760125
  (0, 9465)	0.344642159727162"
"  (0, 2625)	0.23167957874931058
  (0, 1187)	0.28986353100009
  (0, 33)	0.33008209710241515
  (0, 8954)	0.24331378755580224
  (0, 8265)	0.614737703702495
  (0, 2189)	0.3510431364644905
  (0, 485)	0.2020953288366914
  (0, 7780)	0.20008690003873816
  (0, 1186)	0.24243266649514844
  (0, 9399)	0.23100498012707402"
"  (0, 7346)	0.6779898780004463
  (0, 1944)	0.5344528631872528
  (0, 3056)	0.30383010894040585
  (0, 2018)	0.40296045371866057"
"  (0, 1958)	1.0"
"  (0, 731)	0.6445861703283132
  (0, 7224)	0.5276953369345132
  (0, 1490)	0.3787423991094035
  (0, 8994)	0.4032375174954615"
"  (0, 7179)	1.0"
"  (0, 9390)	0.3669560848567451
  (0, 7640)	0.3463838605642437
  (0, 2619)	0.29055432264456216
  (0, 804)	0.3463838605642437
  (0, 1101)	0.33904131589690434
  (0, 2922)	0.23373035151530136
  (0, 779)	0.2680171965267339
  (0, 1476)	0.22953636305515104
  (0, 1590)	0.3328332828368778
  (0, 1653)	0.2606746518593946
  (0, 4200)	0.18069687303382437
  (0, 9515)	0.1883565256289027"
"  (0, 8173)	0.321592403534579
  (0, 3186)	0.3177163804230496
  (0, 8304)	0.29548983503521425
  (0, 4810)	0.5909796700704285
  (0, 4671)	0.2109242252422964
  (0, 2098)	0.22191624694496936
  (0, 1712)	0.22558246325257694
  (0, 6760)	0.27182456272232247
  (0, 6755)	0.19739392665493766
  (0, 6369)	0.21012939612498838
  (0, 2631)	0.2396514115949349"
"  (0, 124)	0.5243645264133296
  (0, 8598)	0.3979193592068245
  (0, 50)	0.4679200827377291
  (0, 3087)	0.38814206455182715
  (0, 3173)	0.35491890720338165
  (0, 7780)	0.2667041998422112"
"  (0, 2218)	0.5044054451726557
  (0, 8304)	0.43534262780095
  (0, 1956)	0.3727586878556058
  (0, 7629)	0.36352274659279693
  (0, 2162)	0.25399047168345745
  (0, 3050)	0.3421525597352022
  (0, 7532)	0.3215191795181097"
"  (0, 3532)	0.2092773181959453
  (0, 6905)	0.3263718795924053
  (0, 3087)	0.2614758654004084
  (0, 3634)	0.28599723387714066
  (0, 7009)	0.21396185575498675
  (0, 1664)	0.2695255409473427
  (0, 2162)	0.32868537972867007
  (0, 3068)	0.2048163588245854
  (0, 6526)	0.2316879971371895
  (0, 3600)	0.18011107061601742
  (0, 2158)	0.204536447288461
  (0, 1319)	0.4997455801487355
  (0, 2532)	0.13568331994404603
  (0, 3765)	0.18709021744238266"
"  (0, 9513)	0.490982400549746
  (0, 5668)	0.3985483073492863
  (0, 2308)	0.4700650842268404
  (0, 6252)	0.3548375243225203
  (0, 3369)	0.3905959127612974
  (0, 8638)	0.3172688290977774"
"  (0, 1676)	0.41113879236576706
  (0, 1986)	0.33109454077452716
  (0, 2146)	0.3341364071490683
  (0, 9416)	0.3282171820219304
  (0, 1668)	0.3407973609843123
  (0, 4117)	0.38395358578290456
  (0, 4200)	0.238782241164477
  (0, 9132)	0.31361215440144985
  (0, 7523)	0.2881577726717563"
"  (0, 5573)	0.4770375967486461
  (0, 1623)	0.456714370706455
  (0, 6877)	0.3430005948317827
  (0, 1289)	0.29604668164655423
  (0, 1915)	0.29213899637795177
  (0, 7299)	0.3380664591653919
  (0, 1708)	0.27850879674362805
  (0, 4200)	0.22489573565317691
  (0, 2532)	0.17542720231959502"
"  (0, 4771)	0.39259667182327473
  (0, 4972)	0.39259667182327473
  (0, 5503)	0.39259667182327473
  (0, 7925)	0.39259667182327473
  (0, 3021)	0.20042076852002103
  (0, 861)	0.26236764199185497
  (0, 6780)	0.2918477194959567
  (0, 4028)	0.2769556030963035
  (0, 7924)	0.21704892376944757
  (0, 3282)	0.255883599130007"
"  (0, 9769)	0.46776363026051526
  (0, 6756)	0.5125847191951941
  (0, 1958)	0.30412008354247677
  (0, 6393)	0.5451268906744808
  (0, 2203)	0.35888959263647857"
"  (0, 1141)	0.48352514301745286
  (0, 6592)	0.4613074038440001
  (0, 874)	0.4110986236537173
  (0, 2913)	0.35874071753962267
  (0, 1096)	0.34512610665156823
  (0, 6635)	0.3695807150614959"
"  (0, 1540)	0.3818501042869347
  (0, 6837)	0.40189103601846565
  (0, 1017)	0.3742308956571183
  (0, 7305)	0.34758990520267885
  (0, 2714)	0.39606937163965966
  (0, 7520)	0.3075080417396169
  (0, 3846)	0.24611352660761518
  (0, 2149)	0.227593546243475
  (0, 7943)	0.2607752948506399"
"  (0, 6866)	0.48629851841752475
  (0, 7811)	0.3839488974985443
  (0, 8963)	0.44814413918282625
  (0, 485)	0.29465522166253844
  (0, 568)	0.3491666206378013
  (0, 7780)	0.2917269301673275
  (0, 2144)	0.26997063077270606
  (0, 2532)	0.2203089960155252"
"  (0, 4406)	1.0"
"  (0, 9758)	0.3019747044106995
  (0, 1017)	0.24023281724162235
  (0, 4867)	0.3019747044106995
  (0, 1503)	0.5782193606298467
  (0, 6394)	0.27998180045546167
  (0, 44)	0.25425175226390934
  (0, 95)	0.2671167763596855
  (0, 2135)	0.2671167763596855
  (0, 3695)	0.27998180045546167
  (0, 6839)	0.24788466103753423"
"  (0, 4890)	0.3728758423479884
  (0, 3725)	0.3728758423479884
  (0, 5609)	0.3728758423479884
  (0, 3100)	0.4576858065283717
  (0, 1714)	0.24918844843546273
  (0, 2228)	0.22934200262725174
  (0, 3408)	0.2330259412344219
  (0, 1712)	0.21732468797711407
  (0, 1901)	0.3298335639893018
  (0, 2253)	0.22000135193478618"
"  (0, 5390)	0.3182476072537882
  (0, 9319)	0.3182476072537882
  (0, 5382)	0.3286230170834561
  (0, 2256)	0.27057776666310557
  (0, 2066)	0.5411555333262111
  (0, 3584)	0.1926947970473691
  (0, 6393)	0.273066031958548
  (0, 3622)	0.23259534432152365
  (0, 8793)	0.22715583507663173
  (0, 4619)	0.2757387761312644
  (0, 3280)	0.17307111730436897"
"  (0, 9297)	0.3188536362521338
  (0, 1230)	0.3837263946806584
  (0, 9239)	0.4008017458358828
  (0, 7113)	0.36221399637445456
  (0, 1923)	0.3837263946806584
  (0, 7243)	0.30383298516716023
  (0, 9040)	0.2433972738896151
  (0, 3600)	0.195653616461104
  (0, 2158)	0.22218676216416042
  (0, 7532)	0.22598901192818385
  (0, 2532)	0.14739200733028568"
"  (0, 5100)	0.35160543695823326
  (0, 8420)	0.35160543695823326
  (0, 1201)	0.3110184710805669
  (0, 3108)	0.2960390295823098
  (0, 8090)	0.30532355172939796
  (0, 7072)	0.29214660666117004
  (0, 5116)	0.3110184710805669
  (0, 4794)	0.2960390295823098
  (0, 1711)	0.2960390295823098
  (0, 4209)	0.2613757382661447
  (0, 2237)	0.2224309915674135"
"  (0, 6848)	0.42407168166685066
  (0, 110)	0.4416031508540097
  (0, 619)	0.3595147665245059
  (0, 117)	0.4321604392586218
  (0, 7273)	0.390847112704788
  (0, 9557)	0.296225800621549
  (0, 7780)	0.26196404885239183"
"  (0, 1170)	1.0"
"  (0, 8075)	0.36408293338616243
  (0, 1798)	0.3851283551989846
  (0, 6349)	0.3851283551989846
  (0, 458)	0.3330457798717042
  (0, 6759)	0.2979960495135127
  (0, 7016)	0.3130623164684319
  (0, 2162)	0.18981832201521873
  (0, 9040)	0.25879505676560666
  (0, 8987)	0.2428241702060676
  (0, 3600)	0.20803104311435766
  (0, 3122)	0.26042349613136845"
"  (0, 2907)	0.45799860070479803
  (0, 502)	0.49570764831388775
  (0, 5140)	0.4800569794940243
  (0, 948)	0.3652557767063036
  (0, 6839)	0.42502320310461955"
"  (0, 9887)	0.29892735953321736
  (0, 2742)	0.28619216142850706
  (0, 6748)	0.25957949885915566
  (0, 6730)	0.28619216142850706
  (0, 8615)	0.28619216142850706
  (0, 8799)	0.28619216142850706
  (0, 9438)	0.2644211964709072
  (0, 1811)	0.24538315994825174
  (0, 7047)	0.25168599836619704
  (0, 9603)	0.21184349970281807
  (0, 3030)	0.22221601566196825
  (0, 2334)	0.20113538317833773
  (0, 420)	0.22821684345321272
  (0, 881)	0.2741366578331115
  (0, 6873)	0.24538315994825174"
"  (0, 4783)	0.4076904354659684
  (0, 7393)	0.4165196993122843
  (0, 9414)	0.4076904354659684
  (0, 3584)	0.25874025470459183
  (0, 9738)	0.28602731670631176
  (0, 2649)	0.2729207813506103
  (0, 3765)	0.46741093206782897
  (0, 6509)	0.22884815954599314"
"  (0, 4610)	0.4468764255289913
  (0, 2949)	0.4468764255289913
  (0, 7296)	0.3647786731761886
  (0, 7340)	0.4053219277976766
  (0, 3021)	0.2382821364698554
  (0, 7057)	0.3679438715740319
  (0, 7532)	0.26318012849582517
  (0, 2095)	0.20452072225193407"
"  (0, 7212)	0.848991560209272
  (0, 6878)	0.4064109923398501
  (0, 2805)	0.3377031773595923"
"  (0, 3950)	0.6708278981532735
  (0, 2999)	0.6496482667620025
  (0, 3021)	0.3576968836212965"
"  (0, 9748)	0.390959026838451
  (0, 7039)	0.3743030049025962
  (0, 3487)	0.390959026838451
  (0, 3851)	0.390959026838451
  (0, 6213)	0.28559397345181253
  (0, 1739)	0.2711004931556309
  (0, 1096)	0.2587314558941838
  (0, 3315)	0.2492376626749349
  (0, 2875)	0.20282416604382417
  (0, 1415)	0.2122548096663633
  (0, 2144)	0.17618132176140194"
"  (0, 6817)	0.4345446860077023
  (0, 744)	0.4603529056259689
  (0, 1774)	0.34236377995515566
  (0, 3083)	0.3596902276551786
  (0, 2162)	0.21417416304233114
  (0, 7017)	0.29639743199978447
  (0, 1921)	0.3574444106924558
  (0, 3032)	0.3019397024277393"
"  (0, 5298)	0.392700079005453
  (0, 1214)	0.37596988304855167
  (0, 2407)	0.37596988304855167
  (0, 97)	0.3262918699708407
  (0, 6456)	0.2809612151190942
  (0, 8304)	0.2998078616637729
  (0, 6759)	0.27460068981413605
  (0, 3173)	0.2544772068120264
  (0, 607)	0.2269771262002679
  (0, 9063)	0.23254000194776422
  (0, 3482)	0.20501693429350884"
"  (0, 3584)	0.640638896313978
  (0, 6955)	0.7678423044672702"
"  (0, 9129)	0.7649645350730976
  (0, 2241)	0.6440724028247133"
"  (0, 7408)	0.6002299455152483
  (0, 462)	0.49271609315416937
  (0, 1006)	0.49271609315416937
  (0, 8994)	0.2846445831912629
  (0, 2144)	0.2704869254888636"
"  (0, 3758)	0.5870792851658472
  (0, 260)	0.5193108026285835
  (0, 485)	0.2887506670198895
  (0, 7025)	0.35226328763499354
  (0, 4216)	0.4221230053936516"
"  (0, 8813)	0.38297966737005024
  (0, 5591)	0.38297966737005024
  (0, 3121)	0.3666635899736898
  (0, 9041)	0.30467546815920227
  (0, 48)	0.2883593907628419
  (0, 1261)	0.32719463029076545
  (0, 1834)	0.26666995695840234
  (0, 3408)	0.2393402503647961
  (0, 300)	0.33335264788622987
  (0, 466)	0.22283569300711176"
"  (0, 2638)	0.566584795242658
  (0, 2928)	0.462494859973344
  (0, 7633)	0.35440702206401
  (0, 2035)	0.3868578868167492
  (0, 2964)	0.2588647543136669
  (0, 2649)	0.35043665817319475"
"  (0, 8685)	0.40883025124870903
  (0, 4983)	0.40290806762836184
  (0, 2147)	0.3476693512478175
