0
"  (0, 276)	0.36687426064027046
  (0, 1490)	0.331362714371266
  (0, 9131)	0.4381456289338114
  (0, 6250)	0.18669022223762646
  (0, 7642)	0.19217819794129026
  (0, 5473)	0.2477587988574777"
"  (0, 4581)	0.47185779796446087
  (0, 893)	0.45175524681720797
  (0, 7367)	0.368761183450864
  (0, 1808)	0.357697951217631
  (0, 734)	0.3271976676480573
  (0, 8329)	0.368761183450864
  (0, 1953)	0.2574716617677964"
"  (0, 1853)	0.4551996717858443
  (0, 7175)	0.4296803518118829
  (0, 1783)	0.4205721122688581
  (0, 8306)	0.40620037656079877
  (0, 8793)	0.3146500889950221
  (0, 7017)	0.2930795311935966
  (0, 3050)	0.28528602564307043"
"  (0, 2625)	0.4097618889034616
  (0, 1716)	0.5899142517620816
  (0, 7840)	0.6957703428360903"
"  (0, 6810)	0.34462449957837965
  (0, 6910)	0.3210730953878417
  (0, 7006)	0.3210730953878417
  (0, 1129)	0.3650922329492956
  (0, 3584)	0.42815852861498804
  (0, 3052)	0.281773282107067
  (0, 6763)	0.3168515159643034
  (0, 689)	0.2834785584279196
  (0, 2119)	0.2574866656241663
  (0, 2179)	0.1788728129145069"
"  (0, 8068)	0.49787776232626346
  (0, 5960)	0.43234202529865123
  (0, 7040)	0.4041455237902727
  (0, 2880)	0.32845291126049414
  (0, 5555)	0.3134034109784078
  (0, 9711)	0.37011136352189444
  (0, 7780)	0.24244394858504692"
"  (0, 1169)	0.5202311492189019
  (0, 227)	0.5396034257036041
  (0, 7362)	0.4967764600708059
  (0, 635)	0.43749382060874253"
"  (0, 8686)	0.8874314201723785
  (0, 7860)	0.46093977317089424"
"  (0, 6957)	0.36735179590804956
  (0, 251)	0.36735179590804956
  (0, 1610)	0.36735179590804956
  (0, 2337)	0.36735179590804956
  (0, 817)	0.36735179590804956
  (0, 963)	0.33319219719664894
  (0, 4971)	0.33940692475607226
  (0, 1953)	0.20936708098511703
  (0, 3067)	0.2349779027277255"
"  (0, 3676)	0.46951345544580964
  (0, 695)	0.46091640571508835
  (0, 3863)	0.4357090009166169
  (0, 6640)	0.4114311248055341
  (0, 7213)	0.33411689189185795
  (0, 7295)	0.31042097337654323"
"  (0, 2167)	0.4845544650367423
  (0, 3035)	0.3648679374153747
  (0, 7633)	0.32805107929821986
  (0, 7520)	0.3580886929558126
  (0, 3068)	0.30408465736988044
  (0, 1668)	0.3685825845155447
  (0, 1972)	0.40977156508445206"
"  (0, 5532)	0.3595422262581644
  (0, 4585)	0.3595422262581644
  (0, 5829)	0.3180390908261211
  (0, 4641)	0.3333566632475825
  (0, 73)	0.2765359553940779
  (0, 7153)	0.23503281996203462
  (0, 8152)	0.2689550616275382
  (0, 3260)	0.2951406246381201
  (0, 300)	0.15647613093028906
  (0, 2123)	0.46210506676165186"
"  (0, 7978)	0.6108504069540862
  (0, 8116)	0.5497580450871119
  (0, 1958)	0.36006901490956206
  (0, 3113)	0.44156333259010744"
"  (0, 1958)	0.31676348644485147
  (0, 1953)	0.3894432215108686
  (0, 3113)	0.38845647619132445
  (0, 2420)	0.3855718296955897
  (0, 4952)	0.41668911743489284
  (0, 1854)	0.37924348730898394
  (0, 3765)	0.3619051780091072"
"  (0, 2444)	0.2949878169252088
  (0, 9416)	0.23795785571130157
  (0, 2683)	0.3248199881899175
  (0, 7365)	0.36720801013358234
  (0, 1942)	0.6377447109316934
  (0, 6037)	0.36720801013358234
  (0, 8994)	0.17413954730172862
  (0, 2095)	0.1608992753005066
  (0, 2532)	0.13503814862001792"
"  (0, 9336)	0.3871272192126914
  (0, 6600)	0.34985600395507227
  (0, 6948)	0.5955049927691394
  (0, 9420)	0.31778456311501924
  (0, 1873)	0.2284098402868976
  (0, 3214)	0.30797500964151875
  (0, 2857)	0.3109894395450031
  (0, 300)	0.16848137719631273"
"  (0, 1941)	0.8112331071350526
  (0, 1418)	0.5847228795660454"
"  (0, 1530)	0.738580350279335
  (0, 562)	0.6741654590538252"
"  (0, 4111)	0.6722775533869757
  (0, 2160)	0.5031255465348072
  (0, 2529)	0.4240696246900089
  (0, 2095)	0.33922342055251514"
"  (0, 7776)	0.5693860001739641
  (0, 3584)	0.36810027296129466
  (0, 6942)	0.5005922125485653
  (0, 1294)	0.5382464199485649"
"  (0, 761)	0.34039071699742557
  (0, 3654)	0.3606070000706308
  (0, 2743)	0.32178999304741013
  (0, 7710)	0.32178999304741013
  (0, 192)	0.518194653160999
  (0, 7790)	0.2469582606745704
  (0, 8994)	0.1786188748138648
  (0, 2964)	0.3295126987553305
  (0, 2955)	0.2195264738540775
  (0, 2144)	0.16973472581495974"
"  (0, 496)	0.43812571897028346
  (0, 475)	0.42315414368923115
  (0, 1367)	0.44761411318837246
  (0, 2914)	0.30880599231291905
  (0, 4774)	0.3020377561711602
  (0, 6411)	0.34634488901164395
  (0, 4028)	0.3494070713998627"
"  (0, 8080)	0.45061530229068764
  (0, 7198)	0.43638830602524264
  (0, 4111)	0.4087131309363402
  (0, 7515)	0.43638830602524264
  (0, 628)	0.3962846559808695
  (0, 3979)	0.30329587881250303"
"  (0, 7005)	0.3854421033474838
  (0, 25)	0.39945117296724486
  (0, 2146)	0.3499900563985211
  (0, 7026)	0.44668226429786834
  (0, 9557)	0.2921293056694583
  (0, 2323)	0.3364688953356237
  (0, 2312)	0.28695735524763905
  (0, 9399)	0.29826110721318466"
"  (0, 5260)	0.39141916471151167
  (0, 1065)	0.7258239903409537
  (0, 5991)	0.36291199517047684
  (0, 1953)	0.2135799031419762
  (0, 4671)	0.21330843580567896
  (0, 9040)	0.23769945772128134
  (0, 8360)	0.2016124011326411"
"  (0, 6743)	0.3059816733223992
  (0, 683)	0.3139200313897388
  (0, 8835)	0.32415435493270706
  (0, 1549)	0.2850710936273128
  (0, 1423)	0.26460244654137616
  (0, 1366)	0.28926123896555744
  (0, 949)	0.26460244654137616
  (0, 4560)	0.2719892413502642
  (0, 1934)	0.26689841201700487
  (0, 676)	0.26460244654137616
  (0, 505)	0.2813228808982179
  (0, 7790)	0.22199401472680527
  (0, 6250)	0.16993231725656313
  (0, 7860)	0.15892960277232607"
"  (0, 9255)	0.44159264848470997
  (0, 6020)	0.42277948307617014
  (0, 2998)	0.36249408439662945
  (0, 4325)	0.351304412154969
  (0, 9551)	0.3262955270002861
  (0, 2955)	0.5147503466065975"
"  (0, 1866)	0.5384367376550971
  (0, 1712)	0.7889468157645131
  (0, 2964)	0.2960554026501991"
"  (0, 105)	0.6266516447861109
  (0, 6618)	0.5915204159502749
  (0, 7050)	0.5073571854235196"
"  (0, 3085)	0.3455509941082069
  (0, 1780)	0.32095168698955184
  (0, 4795)	0.3609072791198807
  (0, 3010)	0.3609072791198807
  (0, 2437)	0.3394567435283104
  (0, 9416)	0.2814739954040632
  (0, 1212)	0.3609072791198807
  (0, 7780)	0.21151394078200758
  (0, 100)	0.38422089318976155"
"  (0, 4954)	0.44648425638765976
  (0, 4688)	0.33190656307000693
  (0, 7871)	0.35867250291015895
  (0, 1042)	0.336174317141345
  (0, 2775)	0.2796924066105599
  (0, 9092)	0.3108884036876485
  (0, 7213)	0.2810522973475434
  (0, 2433)	0.2576431519755563
  (0, 861)	0.298380067744559
  (0, 1490)	0.19887235113304783"
"  (0, 8516)	0.5972832785217662
  (0, 6792)	0.5972832785217662
  (0, 5519)	0.5352619642722435"
"  (0, 9564)	0.3569571610717989
  (0, 7022)	0.6834994402924156
  (0, 7669)	0.32259061041924414
  (0, 4047)	0.3417497201462078
  (0, 2159)	0.32259061041924414
  (0, 9738)	0.2215254808961356
  (0, 6509)	0.1772407586079452"
"  (0, 6222)	0.6704241297019552
  (0, 2317)	0.21049464117656977
  (0, 5140)	0.31079847444349146
  (0, 2256)	0.26424442849041785
  (0, 9851)	0.28638488403600526
  (0, 1001)	0.29108804206290917
  (0, 600)	0.19638417012837256
  (0, 4897)	0.27210384913966024
  (0, 2179)	0.15723653065911034
  (0, 7532)	0.18900676982853756"
"  (0, 1546)	0.716361643103503
  (0, 194)	0.34292124903589905
  (0, 1719)	0.2341428694530559
  (0, 5894)	0.21619395765501218
  (0, 7901)	0.2538351754835672
  (0, 3315)	0.22834144923180102
  (0, 3056)	0.16051289490248274
  (0, 3762)	0.20635323803533462
  (0, 861)	0.2393679424759383
  (0, 1490)	0.15954036697526036"
"  (0, 1604)	0.644095979719717
  (0, 2374)	0.5863066633182618
  (0, 2631)	0.4913093378488796"
""
"  (0, 2693)	0.671606071279634
  (0, 2837)	0.5710071865499085
  (0, 9816)	0.4721187116909192"
"  (0, 8477)	0.5014258580697423
  (0, 4648)	0.3989040961459551
  (0, 381)	0.48006361927261765
  (0, 321)	0.4028085312410118
  (0, 2694)	0.4435446308403871"
"  (0, 9147)	0.5081573858478285
  (0, 5631)	0.48650836386720697
  (0, 248)	0.36919182486078717
  (0, 3902)	0.39389270933920073
  (0, 102)	0.3568834618166124
  (0, 607)	0.29371041480126414"
"  (0, 9672)	0.44461024336566746
  (0, 1256)	0.3932874284158893
  (0, 1812)	0.3609063374270324
  (0, 1360)	0.3743457044549683
  (0, 235)	0.35716705914261737
  (0, 2253)	0.2623255344421452
  (0, 466)	0.2586952784694934
  (0, 9162)	0.2359807037905255
  (0, 6369)	0.24138248794109646"
""
"  (0, 9259)	0.3392306920916393
  (0, 614)	0.2135384707951988
  (0, 6582)	0.3247784516753353
  (0, 6892)	0.3000721834983378
  (0, 901)	0.3145244239146418
  (0, 653)	0.3000721834983378
  (0, 7149)	0.25715824571464974
  (0, 957)	0.28981815573764425
  (0, 8210)	0.22595337896734538
  (0, 458)	0.2651118875606468
  (0, 3810)	0.20354749670504432
  (0, 2162)	0.15109962859290624
  (0, 7295)	0.19839409968843752
  (0, 1915)	0.2077457093606548
  (0, 7532)	0.19127264219276796"
"  (0, 2848)	0.3623668647801061
  (0, 1812)	0.30723554129769304
  (0, 8314)	0.2459738235549116
  (0, 9588)	0.2831302213900854
  (0, 1958)	0.16798313207179985
  (0, 9290)	0.27966987955648653
  (0, 6239)	0.2635450011303168
  (0, 703)	0.5662604427801708
  (0, 9805)	0.26581812514461794
  (0, 300)	0.16472313748052758
  (0, 2203)	0.19823550334724155"
"  (0, 7358)	0.5068437224850485
  (0, 157)	0.4699301494403059
  (0, 8116)	0.3434544751469831
  (0, 8312)	0.39954000415097823
  (0, 2775)	0.31750355917189294
  (0, 8360)	0.26106534656914643
  (0, 6369)	0.27516954581306646"
"  (0, 4023)	0.6058345208334283
  (0, 988)	0.5304077034343039
  (0, 1986)	0.427143091950364
  (0, 1171)	0.41131615638479474"
"  (0, 3910)	0.4919972958137633
  (0, 8957)	0.42033268871241786
  (0, 1605)	0.34116288503414594
  (0, 2970)	0.3784115809292158
  (0, 1171)	0.3097017829833134
  (0, 4897)	0.39937213482081685
  (0, 3846)	0.2574069862128522"
"  (0, 2317)	0.4884787767730949
  (0, 1955)	0.6188509560773403
  (0, 3050)	0.46676138942982387
  (0, 8360)	0.4006816493701242"
"  (0, 2225)	0.29777533214477536
  (0, 6764)	0.2607020970759818
  (0, 2855)	0.30748331120808303
  (0, 8564)	0.27889081040008395
  (0, 7773)	0.233336841070496
  (0, 1120)	0.461850843371012
  (0, 3329)	0.2227042695725349
  (0, 3113)	0.5244055167675601
  (0, 1921)	0.23874768602381166
  (0, 881)	0.147265471656007"
"  (0, 4762)	0.43168847214234735
  (0, 8852)	0.4655981158797812
  (0, 9569)	0.4655981158797812
  (0, 7021)	0.43168847214234735
  (0, 2132)	0.3347753547892145
  (0, 3100)	0.285748800247635"
"  (0, 1323)	0.6176138381652821
  (0, 4688)	0.5525625464514211
  (0, 5911)	0.5596675612949799"
"  (0, 5234)	0.4284930509455452
  (0, 3831)	0.4284930509455452
  (0, 369)	0.372090435625433
  (0, 1958)	0.19017483488300432
  (0, 6243)	0.28010598684326404
  (0, 3622)	0.2903614060662911
  (0, 8656)	0.29712749789787773
  (0, 4671)	0.23351228220560666
  (0, 7295)	0.25059788234647296
  (0, 7780)	0.20865673278336658
  (0, 6250)	0.21506016311146922"
"  (0, 6704)	0.5671187770351453
  (0, 6462)	0.42423241134992556
  (0, 6764)	0.46035097877292214
  (0, 2880)	0.37413161912947435
  (0, 2162)	0.252605199281099
  (0, 3765)	0.2875696004464229"
"  (0, 2625)	0.3023172701373744
  (0, 2720)	0.47428112206424466
  (0, 1532)	0.49712370854152427
  (0, 386)	0.49712370854152427
  (0, 3021)	0.2737167332191295
  (0, 9044)	0.338344310130757"
"  (0, 6218)	0.4397123339931285
  (0, 5635)	0.45927899037720243
  (0, 6362)	0.42582957035463403
  (0, 2357)	0.3336801811798439
  (0, 290)	0.2870229359668786
  (0, 7163)	0.3302317636320939
  (0, 300)	0.19988250108957037
  (0, 2955)	0.26768337323665714"
"  (0, 7144)	0.8279759111462386
  (0, 2116)	0.5607636672980479"
"  (0, 83)	0.3676732001197364
  (0, 6705)	0.35077879994366495
  (0, 1400)	0.3676732001197364
  (0, 2905)	0.31856251518156486
  (0, 9370)	0.3387920322581323
  (0, 6272)	0.29301646422045696
  (0, 6778)	0.32552311055934013
  (0, 3)	0.2749804387230167
  (0, 2064)	0.2528047110165477
  (0, 1915)	0.24285086932551203"
"  (0, 1918)	0.6400440904337776
  (0, 6209)	0.46133277884745477
  (0, 464)	0.41921494808225696
  (0, 2144)	0.3110851454922311
  (0, 7860)	0.32403778949399037"
"  (0, 9862)	0.6212579186071903
  (0, 2913)	0.4273589315596613
  (0, 250)	0.4538263739508064
  (0, 4137)	0.3416393317390833
  (0, 9162)	0.3297379740029681"
"  (0, 3198)	0.543358803937699
  (0, 7153)	0.3930336124046228
  (0, 3271)	0.48299542668453993
  (0, 110)	0.4935488834606797
  (0, 2144)	0.2709441033499375"
"  (0, 7190)	0.3430888430908011
  (0, 7290)	0.3289335844880534
  (0, 1897)	0.31990895493189014
  (0, 3810)	0.28912672043185145
  (0, 6209)	0.3220188252215106
  (0, 1289)	0.29903718227628917
  (0, 2179)	0.22602236471201273
  (0, 1324)	0.2832885829908287
  (0, 1319)	0.21755204865802924
  (0, 9515)	0.23679702883171916
  (0, 11)	0.40037123436453637"
"  (0, 2758)	0.6081752795559542
  (0, 1579)	0.5889737402673553
  (0, 1171)	0.3998689522100571
  (0, 7924)	0.35119450973919"
"  (0, 3322)	0.5717074092103387
  (0, 3021)	0.34663829529475454
  (0, 7213)	0.42742647655383514
  (0, 8994)	0.32200728392184363
  (0, 2964)	0.29701645264122023
  (0, 1856)	0.42236438485225736"
"  (0, 5755)	0.3890570789716848
  (0, 2893)	0.3724820856941165
  (0, 4082)	0.33238680264752996
  (0, 589)	0.3607219408096074
  (0, 9561)	0.26363825560526727
  (0, 6252)	0.28117515122311715
  (0, 1476)	0.2329929568733054
  (0, 2964)	0.1701819117086502
  (0, 8053)	0.32326492560064224
  (0, 3344)	0.306689932323074
  (0, 3765)	0.1972796410227241"
"  (0, 2625)	0.18751046937500526
  (0, 6758)	0.25989735857410606
  (0, 619)	0.22224472447235244
  (0, 3029)	0.20638369864329
  (0, 6681)	0.19317311119608327
  (0, 2449)	0.22078857500386548
  (0, 7224)	0.20638369864329
  (0, 6209)	0.6667341734170573
  (0, 300)	0.14473247808447862
  (0, 1972)	0.24876977933496605
  (0, 1324)	0.1955146349895889
  (0, 2144)	0.1498636897644413
  (0, 9515)	0.16342799335528316
  (0, 7234)	0.24876977933496605"
"  (0, 8472)	0.5798279573938645
  (0, 9489)	0.5375989216790665
  (0, 4712)	0.3943446280766106
  (0, 1477)	0.41690914016361025
  (0, 2532)	0.21322763045422308"
"  (0, 6681)	0.5350818742527637
  (0, 2119)	0.6219931265918458
  (0, 9738)	0.571674678745394"
"  (0, 6246)	0.39300928390503553
  (0, 3540)	0.46677696920923073
  (0, 3032)	0.29311012623266935
  (0, 3114)	0.2779459441127902
  (0, 9785)	0.4218373627096474
  (0, 7063)	0.4218373627096474
  (0, 6250)	0.23427481709049186
  (0, 6509)	0.23176984004173182"
"  (0, 7427)	0.5494080151530418
  (0, 2997)	0.36022716847152925
  (0, 7373)	0.45099744322389274
  (0, 362)	0.526001593190812
  (0, 2312)	0.29717141542688585"
"  (0, 3878)	0.3795212638824696
  (0, 8920)	0.3795212638824696
  (0, 8919)	0.3795212638824696
  (0, 369)	0.32956481346786043
  (0, 196)	0.29659933780432723
  (0, 1710)	0.3048793763204112
  (0, 9557)	0.4179611511800848
  (0, 8994)	0.17997881108266445
  (0, 4200)	0.17892240447841332
  (0, 3482)	0.1981366701464332"
"  (0, 1378)	0.24183221609377728
  (0, 8156)	0.2525934513585129
  (0, 8983)	0.24183221609377728
  (0, 4196)	0.2525934513585129
  (0, 2642)	0.4683939963291159
  (0, 3304)	0.20503930970586737
  (0, 5166)	0.17662928961269167
  (0, 1822)	0.2009480779360611
  (0, 1274)	0.17819094424382842
  (0, 2938)	0.18255162474210612
  (0, 2974)	0.3732857130238248
  (0, 3)	0.3503088790911674
  (0, 1289)	0.15675798635162877
  (0, 1279)	0.17985026401477133
  (0, 3182)	0.1724299498653317
  (0, 2532)	0.0928894552506786"
"  (0, 9347)	0.5110514354111055
  (0, 943)	0.5110514354111055
  (0, 3606)	0.48240096417450956
  (0, 541)	0.4949163267583732"
"  (0, 6408)	0.32873439151612366
  (0, 6713)	0.37163323120537184
  (0, 7307)	0.32873439151612366
  (0, 6630)	0.32873439151612366
  (0, 1312)	0.3175009224980942
  (0, 7452)	0.37163323120537184
  (0, 1304)	0.29295488165549066
  (0, 7687)	0.24151662085223552
  (0, 1316)	0.27626395942812326
  (0, 3196)	0.2798162442239037"
"  (0, 2319)	0.45177139837576274
  (0, 7746)	0.4208976479085466
  (0, 479)	0.3102349325984607
  (0, 845)	0.3716146266652745
  (0, 9153)	0.39067639571240526
  (0, 3786)	0.29766928903150736
  (0, 4200)	0.23567402615018182
  (0, 9063)	0.29601913964729165"
"  (0, 1916)	0.37015744387517385
  (0, 7059)	0.3559636125450148
  (0, 6625)	0.40776036871688587
  (0, 1797)	0.33595853087376604
  (0, 734)	0.3256112130243723
  (0, 3329)	0.3256112130243723
  (0, 9666)	0.4353710294575923
  (0, 6250)	0.23567660711097393"
"  (0, 1672)	0.45214872498621084
  (0, 1493)	0.29242110637937596
  (0, 7981)	0.3605547904341361
  (0, 8116)	0.3200253266069843
  (0, 2776)	0.41010396251207715
  (0, 708)	0.32119296106089135
  (0, 300)	0.20553578107298778
  (0, 8638)	0.30517624339271665
  (0, 7532)	0.2662851579163791"
"  (0, 6906)	0.5011985920055276
  (0, 9407)	0.44251311115372327
  (0, 3034)	0.48864734258673276
  (0, 6602)	0.4692482377266804
  (0, 8360)	0.3066137371385345"
"  (0, 6228)	0.5154372136327562
  (0, 101)	0.5045111249918406
  (0, 2379)	0.43235995530770277
  (0, 3056)	0.2555922884525916
  (0, 5242)	0.3750984721931334
  (0, 7642)	0.29467200554215073"
"  (0, 656)	0.42185535322929846
  (0, 4648)	0.35053651563773985
  (0, 8388)	0.3473423144388917
  (0, 2635)	0.37644535784407973
  (0, 4619)	0.353967533486336
  (0, 1717)	0.26869809240903547
  (0, 300)	0.19176515322131962
  (0, 3056)	0.19745998291828074
  (0, 8302)	0.28472983520533207
  (0, 3282)	0.2871886902150198"
"  (0, 4440)	0.9001779245988711
  (0, 2149)	0.43552233474859725"
"  (0, 1392)	0.4618665278184723
  (0, 3530)	0.4824190184958674
  (0, 2538)	0.41214958873906277
  (0, 7302)	0.3067454441038561
  (0, 3114)	0.28726012292542186
  (0, 8994)	0.22877559087029234
  (0, 2149)	0.233403032357266
  (0, 881)	0.22120547549093
  (0, 4200)	0.2274327658808783"
"  (0, 3001)	0.6948260678055983
  (0, 2168)	0.6003247632323212
  (0, 2162)	0.3960137802499649"
"  (0, 1947)	1.0"
"  (0, 1310)	0.634696721739765
  (0, 6242)	0.5149560424508435
  (0, 2098)	0.45300490358820816
  (0, 2144)	0.35604340055841327"
"  (0, 5189)	0.36726606547671214
  (0, 92)	0.3890785132671603
  (0, 876)	0.3233009260310373
  (0, 6908)	0.3150103906092375
  (0, 4562)	0.31256970466933287
  (0, 1805)	0.2715869122843639
  (0, 464)	0.2467921174332098
  (0, 6636)	0.23934716170419681
  (0, 3348)	0.2385015820114101
  (0, 4952)	0.23726380319765358
  (0, 2016)	0.2577417555325365
  (0, 6509)	0.20178676611650234"
"  (0, 708)	0.24734397288783688
  (0, 445)	0.34819026421023463
  (0, 3325)	0.5594435279349361
  (0, 4534)	0.3062089954935212
  (0, 2269)	0.3371970698748418
  (0, 2160)	0.23635077855244405
  (0, 869)	0.2921571293643421
  (0, 2018)	0.21615424633634758
  (0, 2773)	0.3021828543647659
  (0, 2532)	0.13374232965527041"
"  (0, 153)	0.4607373882380598
  (0, 741)	0.44619081365772023
  (0, 368)	0.44619081365772023
  (0, 1474)	0.3998587938871262
  (0, 7290)	0.3285125780105555
  (0, 2179)	0.22573307567589546
  (0, 7924)	0.26605560373799003"
"  (0, 3149)	0.3330518515795499
  (0, 80)	0.3505316672078053
  (0, 1008)	0.3562882762895372
  (0, 1036)	0.3454539781385388
  (0, 9686)	0.33680295814069355
  (0, 1953)	0.4477598036423016
  (0, 2832)	0.2021443882992062
  (0, 7520)	0.26821027813579457
  (0, 1089)	0.23524770215191576
  (0, 8994)	0.1945727752138693"
"  (0, 8435)	0.4126649649205095
  (0, 4922)	0.38261045768322455
  (0, 4998)	0.4126649649205095
  (0, 7114)	0.3173944310230109
  (0, 59)	0.3173944310230109
  (0, 2456)	0.263075269437688
  (0, 3197)	0.3315045798677862
  (0, 2420)	0.22293437845278283
  (0, 9063)	0.24436234387683134
  (0, 2532)	0.15175462224513706"
"  (0, 7305)	0.3842294973848589
  (0, 1248)	0.37580714489853534
  (0, 1827)	0.43781920394352825
  (0, 1332)	0.3777941690144688
  (0, 7687)	0.3379355644026258
  (0, 2179)	0.2439131577274308
  (0, 4163)	0.32895851536136084
  (0, 2649)	0.3079201433327698"
"  (0, 2792)	0.423697972515159
  (0, 941)	0.423697972515159
  (0, 163)	0.30815036775832394
  (0, 9031)	0.3094603072514952
  (0, 6803)	0.38429881106509595
  (0, 1327)	0.3726127462259321
  (0, 3113)	0.24086895790344992
  (0, 1124)	0.32510619117718437"
"  (0, 729)	0.6967401252880194
  (0, 7952)	0.31483024692006933
  (0, 1919)	0.2894583557758705
  (0, 7700)	0.2605977401951445
  (0, 2832)	0.171634942039592
  (0, 2098)	0.19974200651084717
  (0, 8456)	0.23871457348747271
  (0, 3113)	0.18960829945217833
  (0, 7201)	0.22448817469962182
  (0, 1490)	0.1551704733844591
  (0, 4200)	0.16423640830797945"
"  (0, 6483)	0.5241995436958924
  (0, 2672)	0.501867077889516
  (0, 8308)	0.44135700962341945
  (0, 9306)	0.473731498408947
  (0, 1958)	0.23265152479866363"
"  (0, 8927)	0.288757932105958
  (0, 19)	0.288757932105958
  (0, 3156)	0.28347061547283187
  (0, 583)	0.5669412309456637
  (0, 6795)	0.25303641338685023
  (0, 4)	0.2510758989566983
  (0, 4786)	0.24578858232357217
  (0, 6243)	0.21339386580743858
  (0, 2162)	0.1454024021347103
  (0, 2375)	0.23355475133547737
  (0, 300)	0.2841394362812736
  (0, 2116)	0.20498624768364623"
"  (0, 1627)	0.5068725449087731
  (0, 7244)	0.4604073344973022
  (0, 1593)	0.36556026348905
  (0, 7213)	0.3530564373993562
  (0, 6931)	0.322092231082052
  (0, 881)	0.25717846315851284
  (0, 2095)	0.2457565414284862
  (0, 2532)	0.2062564191403603"
"  (0, 7302)	0.680487738935052
  (0, 4200)	0.5045395509170932
  (0, 6509)	0.5313908907004695"
"  (0, 2553)	0.46596954397030066
  (0, 8835)	0.48116093858455755
  (0, 9491)	0.46596954397030066
  (0, 224)	0.39981590272895784
  (0, 9289)	0.4175837200965529"
"  (0, 708)	1.0"
"  (0, 1946)	0.4388445804494583
  (0, 6681)	0.3705687257269924
  (0, 7224)	0.39591092022862373
  (0, 869)	0.5124857871151609
  (0, 2875)	0.3309621626504873
  (0, 9131)	0.37572751012615857"
"  (0, 2625)	1.0"
"  (0, 5415)	0.41122204853208305
  (0, 1348)	0.3385871886940319
  (0, 1678)	0.37993991710088787
  (0, 6351)	0.39823879093076775
  (0, 7711)	0.42952092236196293
  (0, 1361)	0.41122204853208305
  (0, 7523)	0.2443662646502695"
"  (0, 103)	0.6674871214385666
  (0, 2710)	0.6250328099621199
  (0, 2162)	0.40471586228428535"
"  (0, 1607)	0.6979944599314187
  (0, 935)	0.716103158703442"
"  (0, 1760)	0.36982729962873306
  (0, 1618)	0.3581509726510855
  (0, 8329)	0.30188460154998703
  (0, 2922)	0.2355591535589973
