,Sentiment
2802,1
4423,0
5662,1
7169,0
8336,0
2147,0
7968,1
6550,1
7642,1
6163,0
1494,0
7695,1
7093,0
1408,1
6690,1
3400,0
108,0
5635,0
8481,0
6603,0
1090,1
5559,1
9411,0
8142,0
8663,0
6595,1
623,0
6870,0
4813,0
6552,1
7529,1
5795,0
7436,1
4217,0
5940,0
8500,1
6428,1
6826,1
4130,0
7801,1
7753,1
4721,1
1650,0
4140,0
1617,0
2029,1
8517,0
4575,0
3992,0
7376,1
6149,0
4908,0
5026,0
8260,1
4731,0
7548,0
8134,1
1606,0
4773,1
8109,1
6951,1
6004,1
7728,1
3541,0
388,1
1794,0
8731,0
4919,1
5537,1
3872,0
8868,1
2254,1
3412,1
5459,1
4955,1
7396,1
5414,1
7399,0
7414,1
9100,1
4851,0
2025,1
2615,0
7388,1
2926,0
1121,0
2910,0
8146,1
7383,1
3482,1
795,1
1575,0
6176,0
6266,0
2458,0
3312,1
1253,1
6834,0
8794,1
3837,0
4398,1
3595,0
6621,1
8382,1
2124,1
3238,0
5403,1
5998,0
5938,0
2045,0
1578,1
14,0
2673,0
7016,0
8720,0
8849,1
4812,1
1084,1
4983,1
7155,1
2884,0
333,0
7204,0
4367,1
3079,0
7203,0
9909,1
8864,1
263,0
4337,0
8895,1
8447,0
5903,0
1498,0
4190,0
7485,1
9643,1
8310,1
7590,1
500,0
9155,1
9414,0
3095,0
4631,0
367,0
4058,1
8174,0
4630,0
6070,0
2664,0
1026,1
5908,0
5050,0
6328,0
9733,1
1691,0
673,1
5572,0
5766,0
5156,1
733,1
3526,0
568,1
9187,0
2922,0
7911,1
1558,0
101,0
3007,0
7201,0
303,1
76,0
6754,1
8629,0
1208,0
7742,0
8214,0
8944,1
8413,0
1775,1
3473,1
483,1
2189,0
346,0
5481,0
8361,0
1472,0
5100,0
6765,1
8706,0
4929,0
6329,1
2609,0
3,0
2213,1
4827,0
856,0
6977,0
5885,1
624,0
290,0
2018,0
668,0
8921,1
8264,1
9696,1
1631,0
5170,0
7205,0
2522,0
2215,0
6968,1
6496,0
6213,0
7032,0
7420,1
1107,0
450,0
6289,0
9966,0
135,0
1785,0
3404,0
2906,1
8304,1
7492,1
6100,1
4504,0
5053,0
5205,1
4080,1
6918,1
6802,1
5206,1
532,1
4830,0
4038,0
4084,0
3204,0
7110,0
330,0
4957,0
3033,0
7684,1
1597,1
9919,1
3597,0
9038,1
8001,0
590,1
647,1
9102,0
8015,0
3771,0
9039,1
5082,0
7882,0
9362,0
4210,1
8834,0
8699,1
1795,0
2586,1
8355,1
2316,1
4185,0
8827,1
7072,1
5234,0
8743,1
8670,0
4768,0
9972,0
7144,0
2913,1
9871,0
9893,0
2075,0
4302,0
5822,1
2149,0
144,0
4963,0
8159,1
9030,0
4775,0
8933,0
7749,0
9828,1
9214,0
6060,0
9475,1
6409,1
3317,0
7464,0
3061,0
1355,0
4514,1
5505,0
5250,0
4511,0
1730,0
1758,0
6650,1
6646,1
9860,1
4139,0
9393,0
5123,1
0,0
1864,0
543,0
349,0
6906,1
9765,1
2523,0
3464,1
457,0
3023,0
7261,0
9515,1
7872,0
6625,1
2534,0
131,0
3704,1
1372,1
6200,1
4856,0
4712,0
5544,0
1413,0
4113,0
655,0
8137,0
4098,1
592,0
8708,0
3123,1
3047,0
3887,0
5735,1
2184,0
2145,0
7047,1
3105,0
9233,1
9096,0
2769,1
5221,1
5833,1
1732,1
265,0
5144,1
8267,0
3937,0
761,1
7220,0
8439,0
3257,1
4338,0
4362,1
316,0
8069,0
1851,0
2484,0
9873,1
9574,1
1078,1
8358,0
7333,0
1071,1
103,1
5748,0
1418,0
1658,0
5284,0
1149,0
7150,1
1568,0
1087,1
6085,1
8674,1
8341,0
7811,1
6084,0
8773,0
8757,1
1692,0
4734,0
3387,0
3646,0
1683,0
8,1
6062,0
6516,0
4123,1
8729,0
6045,0
567,0
9161,1
1803,0
8501,0
4900,0
1599,0
7931,1
9547,1
2823,0
5467,0
3529,0
8683,1
1155,0
6547,0
9088,1
7620,1
8296,1
4540,0
9134,0
6482,1
5826,0
1190,0
7444,1
8520,0
960,1
7454,0
36,0
7516,1
7644,0
4438,1
6161,0
7744,1
9587,0
8119,0
6967,0
5718,1
577,1
9833,1
4102,0
7646,1
4151,0
3130,0
4890,1
9975,1
7471,1
1833,0
9148,1
4891,0
2287,0
1330,0
2771,1
3686,1
8283,1
5928,1
637,1
47,0
2602,0
1965,0
2168,0
5049,0
3334,0
3019,0
8764,1
9176,1
1360,0
5798,1
9400,1
3251,0
6300,0
2251,0
6027,1
1175,0
8799,0
3279,0
2973,0
3396,0
6939,1
965,0
8574,0
742,0
7514,0
3314,0
4898,0
9340,1
4672,1
8618,0
1217,1
4397,1
6080,0
2614,0
2620,0
8714,0
7282,0
3379,0
7301,0
9857,1
5605,1
9813,1
5786,0
8518,0
6850,1
1516,0
5098,0
7636,1
9085,0
8023,0
2392,0
586,1
3519,0
7653,1
8946,1
850,0
335,1
6634,1
8972,1
7493,0
2868,1
4872,1
3550,0
3842,0
7262,0
5824,0
23,0
1453,0
1684,0
2310,1
9063,0
9406,0
381,1
5814,1
5550,0
9308,0
1618,0
789,1
5983,0
8672,0
4475,0
5606,0
9312,1
5648,1
6216,0
2286,0
9993,1
7578,0
1183,0
6001,1
5090,0
2516,1
4122,1
5521,0
5627,0
8360,1
5872,1
8612,1
7727,0
5968,0
1180,0
8762,1
8235,0
2818,1
9964,0
8703,0
6608,0
2820,1
7535,0
2260,0
2239,1
6021,1
782,1
932,0
6202,0
2412,0
6997,1
9115,0
1156,0
8107,1
5805,0
4879,1
3309,0
8961,0
1702,1
2492,0
3706,0
8276,1
286,1
1608,0
6631,1
8278,1
7315,0
2252,0
7415,1
8365,0
1891,0
5062,0
6120,0
563,0
291,0
4716,0
7708,1
6349,0
169,0
267,0
4638,0
7077,0
3355,0
8279,1
315,0
6728,1
9495,0
4067,0
245,0
252,0
1111,1
4801,0
1713,0
50,0
1835,0
7896,0
3383,0
6410,0
4313,0
872,1
1254,0
8881,0
5851,0
5702,1
8103,0
2098,0
5128,1
248,0
6561,1
1339,0
7017,0
2110,1
1569,1
1726,0
8384,0
6940,0
4395,1
2420,1
3045,0
5503,0
3703,0
8191,1
5331,1
9808,1
447,0
7894,0
8728,0
7828,1
1768,0
6808,1
4704,0
3869,0
1655,0
3187,1
683,0
4170,0
4477,1
461,1
5764,0
7522,1
4502,1
9709,1
318,0
1145,0
5094,0
1393,0
6623,1
1501,0
6408,1
376,0
410,0
1660,0
3151,0
1623,0
5609,0
8532,0
5802,1
5306,0
7086,1
8897,1
7488,1
9615,1
9217,0
1672,0
2358,0
8467,1
274,0
2473,1
5489,1
4771,1
2107,1
7500,1
4414,0
8138,1
8660,0
8239,1
2417,1
8771,1
2236,1
3767,0
9791,1
9989,0
9965,0
7323,0
1383,0
3101,0
3921,0
6685,1
3194,0
1941,0
7713,1
4896,0
4782,1
1496,0
1957,0
9171,1
9745,1
7332,0
7949,0
3017,0
6746,1
513,0
3934,0
3025,0
1199,1
5028,1
9784,1
921,0
4649,1
5332,1
1076,1
6768,1
9410,0
1671,1
474,0
9186,0
8839,0
5758,0
6297,0
2478,0
5493,0
3914,0
2138,1
5454,1
5379,1
8985,1
4023,0
3485,0
2455,0
2464,1
8696,0
1369,0
6688,1
7456,0
9974,1
1901,0
4871,0
4710,0
7886,0
1793,0
2874,1
6217,1
5213,1
2245,1
1741,0
1020,0
705,1
4294,0
5576,1
7166,0
8177,0
908,0
5193,1
3077,0
9366,0
594,0
5304,1
440,0
7606,0
4092,0
6134,0
10,0
3776,0
8999,1
3708,1
3780,0
93,1
9239,1
3949,0
5785,0
4870,1
4802,0
4867,0
292,0
7888,1
7405,1
5595,1
2886,0
6454,1
2542,0
1765,1
6800,1
1877,0
1981,1
9729,1
9608,1
2685,0
8930,1
3458,0
4541,1
2178,0
4450,1
3859,0
7623,0
7654,1
4519,0
2517,0
4836,1
2885,0
7281,1
6255,0
4539,0
5639,0
9459,0
3481,0
1277,0
3146,0
8262,1
3205,1
9892,1
2742,0
6076,0
4047,1
5731,1
2945,0
5790,0
6794,1
6543,1
700,1
3574,0
7699,1
2515,0
3000,0
5820,0
8581,1
3684,0
2995,0
4252,0
3411,0
7962,0
6309,0
8611,0
5012,0
7750,1
5979,0
4048,0
4899,1
1318,0
9772,1
9137,1
7142,0
1897,1
7465,1
603,0
2846,0
8207,0
393,1
4436,1
9447,1
7234,1
5398,1
95,0
1662,0
8970,1
5130,0
1488,0
8316,0
2707,0
1595,0
9277,1
2377,1
5140,0
6147,0
8241,0
3948,0
3933,0
4797,0
4372,1
9862,1
8242,0
3448,0
2943,0
2465,0
8582,0
5506,0
2698,0
2447,0
19,0
2748,0
5399,1
8078,0
6871,0
4708,0
9476,1
809,0
7477,0
2273,1
1923,0
1470,1
7934,1
7407,1
2406,1
1142,0
1747,1
5709,1
4975,0
7300,0
8148,1
2833,1
3131,1
1310,0
8650,1
6774,1
6756,1
620,0
2701,0
2199,0
6196,0
8824,1
1046,1
5768,0
9947,0
9019,1
743,0
222,0
3149,0
625,0
9334,0
7566,1
4582,0
5711,1
3284,0
7585,1
9646,0
1530,1
9685,0
353,0
2474,0
8013,1
6475,0
6449,1
239,0
2625,0
9786,1
7198,0
7692,1
2997,0
6440,0
4562,1
8614,1
1479,0
1018,1
3094,1
6182,0
4960,0
8492,1
1103,1
6081,0
9525,0
5190,0
4181,0
4467,0
1626,1
6717,1
3798,1
3053,0
2867,0
1432,0
7983,1
9346,1
9419,0
4076,0
217,1
3555,0
7936,0
8421,1
1034,1
3773,0
4132,0
2335,1
6492,0
1482,0
906,1
6088,1
6466,1
5676,0
2770,0
1805,1
7374,0
2114,0
4534,0
2531,0
8525,1
3470,1
1402,0
852,0
3082,0
8024,0
7565,1
5529,0
7854,0
4932,0
5159,0
9715,1
3846,1
6483,0
747,1
3034,0
347,0
3351,1
2864,0
2167,0
6954,1
6209,0
2777,0
1441,0
5657,1
9657,1
3027,0
6117,0
2483,0
2882,1
5561,0
763,0
6481,1
1616,0
1222,0
8664,0
6221,1
1576,0
9391,1
6350,0
3782,0
4374,1
708,0
509,0
2954,1
7537,0
6338,1
8922,0
7063,1
7162,0
7371,0
6828,1
3615,1
4656,0
6975,0
4350,1
711,0
6478,1
9129,1
8204,0
9203,1
712,1
9112,0
1245,0
9785,1
6848,0
5133,1
715,0
3463,1
4394,0
4568,0
8803,0
8489,1
7701,1
212,0
9767,1
6838,1
1010,0
323,0
5396,1
5990,0
3172,0
334,0
8305,0
2210,0
4271,1
6740,1
233,0
5950,1
5737,0
7921,1
2348,1
2036,0
7484,0
6006,0
4553,0
8072,1
1458,0
3288,0
3064,0
9436,0
774,0
6832,1
871,0
8749,0
1263,1
4833,0
3894,0
6323,0
9212,1
7019,1
1220,0
1446,0
3184,0
408,0
4344,0
3021,0
2303,1
6271,1
8280,1
6641,1
6955,1
2109,1
5351,1
9683,1
8343,0
4549,1
1880,0
5945,1
1737,0
7793,0
5212,0
3208,0
7082,1
2055,0
1688,0
4779,1
7475,0
7876,0
6749,1
8555,0
8122,1
6990,0
8266,1
8539,0
3392,0
6325,1
3528,0
4604,0
7023,0
6321,1
745,0
710,1
379,1
8782,1
3011,0
8858,1
7152,1
8566,1
3497,0
3889,1
4484,0
4011,0
2619,0
6670,1
6512,0
3467,0
1313,0
8605,1
2069,0
2982,0
5914,1
9170,1
1285,0
8990,0
8429,0
1349,1
2611,0
9494,1
3668,0
2221,1
427,1
653,0
9913,0
3535,0
7736,1
3245,0
4740,0
9068,1
4099,0
4100,0
6959,1
611,0
4288,1
8570,0
9712,0
1543,1
9535,0
3853,0
554,0
6365,1
511,1
3206,0
8084,1
967,0
6043,0
6879,1
6775,1
3295,0
8701,0
3429,1
8870,1
6962,0
2088,1
8499,1
6162,0
3210,1
9200,1
6605,1
1109,0
5728,1
7829,0
1038,1
1194,1
4474,0
9874,0
2122,0
4982,1
8973,1
5700,1
934,0
6101,0
4689,0
394,0
4685,0
8776,0
9165,1
5980,0
9942,1
2191,1
1297,0
5044,1
1162,0
4254,0
6372,0
1527,1
4342,0
2030,0
3060,0
58,1
2405,1
5006,0
6157,0
7375,1
4506,0
5214,1
6029,0
1780,1
5447,1
4606,0
6914,1
676,0
3582,0
3653,0
7920,1
9499,1
2732,1
4787,0
2754,0
2337,0
3643,1
7737,1
5516,0
5246,0
866,0
4447,0
5071,0
4881,1
9510,1
3002,0
2225,0
9056,1
4826,0
7621,1
9689,1
5500,0
9700,1
8478,0
5502,1
1210,1
9083,1
2288,0
2183,0
2862,0
6861,1
2362,0
8463,1
6332,1
4064,0
9546,1
617,1
3281,0
5226,0
3397,0
3065,1
766,0
7078,1
5279,0
4149,0
1144,1
4248,0
4110,0
462,0
2932,0
4623,0
3813,0
6308,0
4341,1
5300,1
6804,1
3282,0
2574,0
7961,1
7879,0
828,1
6486,1
7599,1
2540,0
5746,0
8526,1
9566,1
3742,1
7498,1
3524,0
20,0
1915,0
6571,1
9018,0
2012,0
5405,1
1295,0
3745,1
591,1
1406,0
221,1
5617,0
6248,0
4418,1
858,0
1783,0
7259,0
6856,1
1954,0
1746,1
3132,0
8036,0
8850,1
994,0
6108,0
730,0
6974,0
6273,0
6751,1
3509,1
3533,1
2513,0
5436,1
3625,1
465,0
6755,1
6759,1
7991,0
157,1
3960,0
8832,1
5470,0
185,1
1002,0
9508,1
5623,0
400,0
6240,0
8940,1
9932,1
7342,0
9832,1
8466,1
8756,1
7958,0
1250,1
3143,1
7430,1
59,0
7855,0
1113,1
3057,0
9569,1
1328,0
4995,0
6682,1
2072,0
4793,0
6829,1
9629,0
8218,1
7567,0
5922,0
1550,1
1009,1
3755,0
8681,0
9342,0
8009,1
3860,0
3148,0
2519,0
3127,0
9084,0
5316,1
1195,0
9050,1
879,0
6989,1
2487,0
2840,1
4329,1
2930,0
6424,0
2485,0
5747,0
883,0
4914,0
6210,0
9578,1
211,1
2275,1
2328,0
4950,1
3319,1
9834,1
4607,1
1438,0
467,1
5466,1
3329,0
5828,1
8607,1
696,1
7267,0
9144,1
8180,0
9938,1
1314,0
2301,0
2039,0
7108,1
3666,0
914,0
12,0
8583,0
6427,1
1536,0
736,0
8201,1
8652,1
453,0
4345,1
927,0
6291,0
8281,0
8722,0
6473,1
37,0
5770,0
2554,0
7632,0
9998,0
6620,1
940,0
7398,1
6128,0
9829,1
2680,0
4354,1
3058,0
7880,0
738,1
538,1
3325,0
4239,1
1400,0
4046,0
5137,0
4229,1
4191,1
9142,1
5538,0
2692,0
5340,1
9917,0
7670,1
9173,0
1807,0
5111,0
3989,1
3455,0
2907,0
6651,1
8287,0
6244,1
2697,0
4016,0
4339,1
4645,1
7739,1
7091,1
4692,0
1739,0
5406,0
4588,0
3125,0
2157,0
5333,1
8636,1
1825,0
4230,1
3487,0
9053,0
9768,0
3647,1
5902,0
6385,0
5638,0
6423,1
7826,1
7743,0
3012,0
7671,1
9548,1
9977,1
3080,0
3520,0
4978,0
7619,0
4347,0
8440,0
1346,0
7087,0
8947,0
5651,1
8081,1
1791,0
7428,0
9579,1
9959,1
2270,1
9766,1
2955,0
3443,0
7735,1
833,0
6498,1
2991,0
7792,1
2150,0
4022,1
7614,0
6123,0
3338,1
4343,1
4463,1
2375,0
9043,1
5570,1
8598,0
8503,1
8879,0
1886,0
1197,1
6426,0
8910,1
2935,1
6341,0
1429,0
6306,0
3649,0
1937,0
5171,1
7763,0
6392,0
1153,1
6249,0
7036,0
4228,0
4974,0
6400,0
3639,0
3971,0
9593,1
3375,0
2486,0
6953,1
605,0
7443,1
5927,0
2453,0
3608,0
1483,0
4518,1
3037,0
9351,1
7691,1
4115,0
1426,1
496,0
3352,1
8793,1
758,1
837,0
4326,0
2127,0
1022,1
8761,1
5613,1
5580,1
1057,1
9541,1
6855,1
7348,1
9044,1
2128,0
2766,0
2108,1
3616,1
1544,0
6913,1
1718,0
7434,1
7364,1
6234,1
724,0
6672,0
8028,1
5491,0
1127,0
2956,0
5155,0
4816,0
6201,1
6223,1
8685,0
7113,0
5274,1
8535,0
3043,0
6911,0
149,0
7573,0
4205,1
5492,0
2689,1
4220,0
9101,1
841,0
8136,0
6437,0
9699,1
6199,0
2794,1
7625,1
8474,0
7889,1
6607,1
9194,0
8247,1
1392,0
1921,1
7018,0
3621,1
4848,0
2291,0
2133,1
550,0
1740,0
5289,0
1817,0
4698,0
5181,0
3018,0
17,1
1770,0
1888,1
2152,0
1642,1
7846,1
4193,1
9432,0
8898,1
533,0
132,0
7722,1
8458,1
964,0
8719,0
6412,1
8285,0
7853,1
1095,0
6929,1
